ENSG00000082397	-0.0175606234127509	1.18942599801891	0.462979429841349	0.64972231310681	0.832640788109458	0.890746107288227	0.339352913394349	1.06228349186961	0.486069727744157	0.487549484387649	0.776038537944774	0.964761495308616	0.983194610860613	0.435531548039904	0.809361680011507	0.883832177568654	0.611364360547347	0.766847669983434	0.849657201604144	0.576772292340036	0.00716936358703235	1.45857137878363	0.82469524992166	0.824419811163064	0.859000514122853	0.985636576258845	-0.012123018327451	-0.638033982749637	-1.56591891513701	-1.23637667465648	-1.25481010370764	-1.13582126418379	-1.14982913960549	-1.46133638092326	-1.4881289207364	-0.176207759802407	-0.0247367605994115	-2.73936595004123	-0.966888237561755	-1.0344746502026	-0.337580448435545	-0.698895873227729	-1.51610906645546	-1.42079751322029	-0.142629438820286
ENSG00000037280	0.536973684281319	0.926885490905143	0.695896008208107	0.423143982205806	0.566538835906223	1.13544560965222	0.380309224581238	0.577500535884278	0.872423031475984	1.11892614000248	0.836877493513161	1.07015217660452	0.810550092599804	0.825729036013115	1.17117285792224	1.00710491808225	0.822376458626281	0.957019609411453	1.25462657181004	0.58068794496002	0.190691570694364	0.826444195686936	0.6442416494208	0.712742798042548	0.653059902503996	0.555125367657991	-0.394160651998941	-1.24604082831196	-1.99158097060458	-1.9806747504626	-1.50457324560397	-1.66028590024105	-0.539794108906748	-1.46294116391501	-0.716842574735759	-0.739411195129241	-0.173332486736836	-0.708356450715396	-0.732372222765262	-1.40198351585605	-0.317294031745892	-0.847292685842241	-1.12248586978335	-1.31726344122424	-1.29595909207321
ENSG00000073754	0.683215229123333	1.06811257744654	0.465296807123763	0.669779282948288	0.649887188879454	0.757256054000949	0.280059985605691	0.514268846585876	0.73513649388983	0.439764159290705	1.24967217640274	0.813723054617947	0.800235229684774	0.946520529197431	0.740575906063508	0.680490885279217	0.730291397959685	0.803421877562976	0.97099804049374	0.500936407631809	0.194929905594911	1.44227924954675	0.778034347294854	0.385902317437195	0.959665501254168	0.663677612929443	-0.361991376727829	-0.75115318426165	-1.69433717776421	-1.72634204185661	-1.12507276032299	-0.924224026819633	-0.637537499325192	-0.830786997432166	-0.70243053939003	-0.723585699227556	-0.190107165164533	-1.16519998321194	-0.249237278634174	-0.919001222682406	-0.742290510100148	-0.284323263558918	-1.8293976970366	-0.819679352375581	-3.24743328795343
ENSG00000066735	0.993028542288791	1.54439387469869	0.901489747479156	0.707383843354112	1.00091698984069	1.06765622444539	0.562235186920463	0.932394625613438	0.978197574425455	0.693328401707742	0.824536512047822	0.513421991377052	0.752564693055728	0.759525971154602	0.874437419478799	0.8736587006401	1.30000521803424	0.759733162917641	1.17384569436948	0.305828774653897	0.395045257475142	0.225539232491919	0.724136951094299	0.0149971578686159	0.108003962816299	0.422881992685884	-1.41770123709869	-0.977175061769052	-1.03688883029394	-0.639506811562332	-0.813742271549032	-0.0939285322416497	-0.553238808471404	-1.68364864634797	-1.71737800810294	-2.21062039666294	-1.49383747124098	-0.429925637267811	-0.959210007154759	-1.79276580137149	-0.747404230400754	-1.36946194925739	0.0375179988171719	-0.593286680839975	-0.916985320119535
ENSG00000184574	0.183146527430353	1.40753105411962	1.23754578265266	0.740070730710641	0.851239454493419	0.872048770180534	0.246517663660759	0.452243041989385	-0.15859987447169	0.615457328461753	1.06554089665364	0.640178826186931	1.11183312739582	0.914130246775858	1.56355212064182	0.670922423468609	0.572805691030873	0.832044102999683	0.780328694185975	0.23219766016411	-0.0167742682967962	0.769260543966308	0.782852455999908	0.308836395003054	1.01173715904379	0.847300096463456	-0.500584177970511	-0.522129411008828	-0.745369039513885	-0.62252596139329	-1.32755669253529	-0.79264159866495	-0.422112747423576	-0.862766176263977	-2.79020183704896	-0.559403351989313	-0.622283255925576	-1.07796586778458	-1.36009686138199	-1.59132992813125	-1.09480519774439	-0.741248925163178	-0.431713742734842	-2.40139836949209	-0.0678135087399863
ENSG00000141968	0.338334154176928	1.34404533328264	0.702595059844731	0.808954852505145	0.853405052894593	0.805719138129983	0.250431043385405	0.637921314737603	0.770369388350986	0.704265440556959	1.30286201977499	0.73699428566354	0.84221944534373	0.385189829818565	0.95643447113762	1.22889655026679	0.589106118398568	0.425482942452028	1.04668144719026	0.419468148201248	0.0745098857924701	1.4076291645499	0.701822912555867	0.567523851087392	0.609303302171173	0.884367623583532	-0.476052147868939	-0.787557922867214	-1.43782173272055	-1.37865666308767	-1.0601770797199	-1.46057932544472	-0.690180855956539	-1.04244236080682	-1.24208954422155	-0.230048337927498	-0.426213694482545	-1.33237424631066	-0.546788454659466	-2.03588392532945	-0.0549843776697299	-0.813559837396933	-2.14575411552023	-0.303699105855374	-1.92966904800682
ENSG00000167601	0.364697425132898	1.31740860938122	0.565696470348282	0.66380227696576	0.382153106778346	0.79776229746421	0.252376964797202	0.934373996083823	0.754445480825546	0.985497021890747	1.34892074337003	1.55601785961352	1.19137505423513	0.554172139814083	0.425941747255734	0.611107408700499	0.586153892502074	0.871050646333546	0.534322133812483	0.410025540228772	-0.255374910247321	1.48388005194506	0.875394024940245	0.50162875178287	0.690112888299796	0.807268159589736	-0.348007396471208	-0.675272729539873	-1.95466156083506	-0.962886804698755	-1.23835787632711	-1.13225628176564	-1.18577832771895	-0.927920739154536	-1.24449159262663	-0.683628280513496	-0.159641698188613	-1.08030711492178	-0.428492342144415	-1.40586445201058	-0.16653329971466	-0.201401390235691	-1.80671731384139	-1.83918973714396	-1.76880084399196
ENSG00000197714	1.32658642234903	0.558428467039986	0.659538153848306	0.457498631869613	0.705338136970781	0.232064284602875	0.493659857773291	0.592371343957272	0.468769355996524	1.29577903414892	0.865773180552891	0.411431051281956	0.0992477898076576	0.133259065255451	0.660908849743596	1.07103422182699	0.491043654168904	0.474549309521743	0.481942115370448	0.339281952587559	1.58761452465257	1.25903470351334	0.315242289983069	0.849411697167006	1.57512876385389	0.470928687252467	-0.284336423551529	-0.752970503964734	0.0417675661905741	0.0227303220941816	-1.56825967700499	-0.534554762588298	-1.14256674143202	-1.31090032956155	-2.26485915526908	-0.527464672556453	-0.116147055386938	-0.87715067952543	-1.45248472930541	-0.22299292508877	-0.344067526796206	-0.787843496299432	-2.26485915526908	-1.22404644451191	-2.26485915526908
ENSG00000182578	0.0257959677216246	1.02682911108914	0.656099596519038	0.619707974971608	0.661509313706933	0.788610893491734	0.252556810654385	0.75270657981239	0.681372859604688	0.787092532348659	1.04565178207565	1.15081578981063	0.824893794600996	0.786226437709746	0.744040740643972	0.962337466343364	1.01088354777617	1.08523969760627	0.736995821879116	0.294906918380989	-0.0853372557239851	1.59298838999963	0.709934292310257	0.563938202202993	0.64753723414504	0.787958409365258	-0.015073277159003	-0.775380870146516	-2.109317591994	-1.30447835179511	-1.29775136143209	-0.699964535775286	-0.946153743027369	-0.986557572710008	-1.34053072741749	-0.663685657253165	-0.0925955869622797	-1.30318821913724	-0.423251390112528	-1.74366103305647	0.0974493890389786	-0.371338071979415	-1.7721213622017	-1.58170367214476	-1.78198927378084
ENSG00000181291	0.405705734554925	1.46273813233764	0.671127368282674	0.312820140252914	0.699986723369516	1.05774070031983	0.458753621701411	0.496832809659317	0.880032303150209	0.787777434348616	1.1600115759132	0.947089882107731	0.899655707750753	0.829192712211767	1.16626722100252	0.946409285689155	0.828064509815291	0.955130160226715	0.552794777177052	0.358912710762236	0.289625523605549	0.840229196182637	0.676436897991525	0.647772359238484	0.525816416867316	0.768654823426213	-0.935567504857835	-1.25701885212905	-1.88736901875751	-1.09548065345187	-1.19335548000481	-2.19357136429639	-0.992755299223315	-0.362514000120402	-1.39440310693019	-1.42919386662598	-1.23484103339143	-0.650926042421309	-0.387546768423775	-2.28649897470102	-0.261713852572703	-0.400162905066827	-0.694483995236397	-0.657892877819221	-0.310283131915163
ENSG00000015133	1.04512243645727	0.68503032369315	1.07853115141524	0.221713193087121	0.658475457879657	0.723016236017504	0.829628888288281	0.444926121948315	0.0504419391683701	1.71043487294067	0.542207114526824	1.03796531544464	0.614465829420936	1.17244581845489	0.149596468309	1.2692440967564	0.753093084508568	0.580195787836919	0.394435805953448	0.924349674647271	0.449331119710934	1.05739263034547	0.932888945391019	0.476466710902826	0.518025464559254	1.29491950594248	-1.41637626757858	-0.534567793031917	-1.60117022382311	-1.09999122148645	-0.991057571050854	-1.60410191792673	-1.79982199082673	-1.17378493298393	-0.808931828332713	-1.49911825901344	-0.0558591219981137	-1.40982534736103	-1.32293056247262	-1.15017799540837	-1.07975730084411	0.0948458311567804	-0.256861092504663	-0.666482785820328	-1.23837361229957
ENSG00000187764	0.247096182204934	0.970357491488737	1.47173492565843	0.999705136865662	1.21182394736239	0.849474056368651	0.421059525110711	0.922630172617765	0.594518151504248	0.345876415927935	0.476456213989673	0.302827790868297	1.30442813402002	0.888901240644274	0.292278625033739	-0.169374826540752	0.539313593200899	0.722266074551021	0.652723705799626	0.289552557073621	0.946321999618271	1.70399871066675	0.67906615126695	-0.250238535300217	1.01674870048396	0.855223237559343	-1.90868908133089	0.670435515817837	-1.09820557317885	-1.08599577901612	-0.755420306773056	-0.652370180542548	-1.38504255594889	-1.97811290038185	-0.897351390044989	-0.960088095769268	-0.119238721717733	-0.829315913992616	-1.24829399844853	-0.82464303000901	-0.344608480032117	-0.651284717169455	-0.469952557693379	-2.03162133345346	-1.71497027836003
ENSG00000183963	0.925801132072915	0.588596762630148	0.859254008537036	0.373181477023242	1.03011303964139	1.00964190305284	0.649757943445556	0.585095471163104	0.72197694174947	1.46567428704729	0.849442106190285	0.741495108963699	0.593347454754132	1.34074081499564	1.03516626889187	0.870853311422132	1.58301273740196	0.45361166036093	0.879093469920707	0.0880859211485974	0.507499286445777	0.827625348183519	0.823899480406599	0.184224451324948	-0.161828392512093	0.537836875930919	-1.06326398614602	-1.51901989575956	-0.648041120005315	-0.287515466965139	-1.61436718936286	-1.85772061698201	-0.903698879300248	-0.588607737784839	-1.47169088425618	-1.39049809149443	-0.200152015083543	-0.724204343145158	-1.35013339614502	-2.08492189245478	-0.679954626989332	-1.0049340878708	-0.752994565530189	0.0639923432321209	-1.28547241814927
ENSG00000187193	0.414719247316971	0.939394796964817	0.989613264101594	-0.361242189210882	-0.116889432382378	0.808099089012465	0.362865572313689	1.27000380607245	0.403176188016206	0.887057843015277	0.89015711502924	1.03032135908771	0.555473040266657	0.451586783801729	0.507628826097972	1.51921151718835	1.30978889382351	1.32672983754699	1.33401734525936	0.396248813096231	0.538783400770126	0.248162945952625	0.106480843799249	0.551587358993131	1.35096481257557	0.73557684615883	-0.556765118852459	-2.10408812002145	-0.56994711351225	-0.203638335631865	-1.86928421157962	-0.835945583600116	-0.918809293625897	-0.569764220522727	-0.430309731237321	-1.24734849550242	-0.373474010895753	-1.63153630154111	-1.13548788986754	-1.13258456295578	-2.0538198549925	-1.15930567637402	-0.830191268725192	0.265912133674692	-1.09313026890419
ENSG00000145708	0.735368931807837	0.930315969385225	0.85415637538078	0.981813669933522	0.307837794057801	1.2336423470858	1.08581904663494	0.738254499302957	0.910817917799056	0.667233309574743	0.699539763967345	0.436237235427923	0.405827977222408	0.669995689486254	0.535071334491692	0.876380503685307	0.893831327929919	0.810452085209131	0.853838025615793	0.0697919445966876	1.04275554984612	0.928251498985251	0.885794491475429	0.501603908345023	1.10568237613085	0.618541061970613	-0.338330423728594	-0.773289042610265	-1.78442005683889	-1.35379832006438	-1.83379182419496	-2.2316492294576	-1.1159960974041	-0.440148512944107	-0.8732767548518	-1.08766190463307	-1.02906935392423	-1.23178296074686	-0.402757582530091	0.062100028689454	-0.744136226398305	-0.431948804173681	-1.06750874724239	-1.91700539812945	-1.18438342416512
